,model_id,task,train length,test length,batch_size,lr,data_seed,model_seed,target_layer,operation,probe index,mask_init,model path,train loss,test loss,knn dev acc,dev majority acc,knn test acc,test majority acc,full model knn dev acc,full model knn test acc,L0 Norm,L0 Max, vanilla acc IID, ablated acc IID,random ablate acc mean IID,random ablate acc std IID, vanilla acc Gen, ablated acc Gen,random ablate acc mean Gen,random ablate acc std Gen
0,227b23ed-da61-404d-905b-3cb548921e80,agreement,2000,1000,500,0.001,0,0,0,attn,-1,0.0,gpt2-medium,0.6649467051029205,0.6665058732032776,0.8128128128128128,0.4894894894894895,0.811,0.52,0.527027027027027,0.529,1071104.0,4194304,0.975,0.978,0.9702,0.001166190378969061,0.937,0.945,0.932,0.0016733200530681528
1,811bfd3e-69cf-4842-9675-553b52e25a92,agreement,2000,1000,500,0.001,0,0,0,mlp,-1,0.0,gpt2-medium,0.6937742680311203,0.6931987106800079,0.4894894894894895,0.4894894894894895,0.52,0.52,0.5185185185185185,0.466,0.0,8388608,0.975,0.975,0.975,0.0,0.937,0.937,0.937,0.0
2,3a57f3a9-f537-47fd-ba72-82af246cfaa2,agreement,2000,1000,500,0.001,0,0,1,attn,-1,0.0,gpt2-medium,0.4834238588809967,0.4890519082546234,0.9844844844844844,0.4894894894894895,0.986,0.52,0.5145145145145145,0.54,703488.0,4194304,0.975,0.975,0.9692000000000001,0.002785677655436826,0.937,0.942,0.9352,0.005418486873657587
3,bbe70c44-73e0-4bf5-b217-aeace0d66770,agreement,2000,1000,500,0.001,0,0,1,mlp,-1,0.0,gpt2-medium,0.6937742680311203,0.6931987106800079,0.4894894894894895,0.4894894894894895,0.52,0.52,0.515015015015015,0.506,0.0,8388608,0.975,0.975,0.975,0.0,0.937,0.937,0.937,0.0
4,bb1df501-7df5-47d1-b7b7-1fb9109de721,agreement,2000,1000,500,0.001,0,0,2,attn,-1,0.0,gpt2-medium,0.5365316867828369,0.5433108806610107,0.992992992992993,0.4894894894894895,0.992,0.52,0.5680680680680681,0.521,999424.0,4194304,0.975,0.97,0.9708,0.0017204650534085267,0.937,0.884,0.9274000000000001,0.003878143885933066
5,1bc8aeae-7144-4ef3-8531-adf049341279,agreement,2000,1000,500,0.001,0,0,2,mlp,-1,0.0,gpt2-medium,0.6893270462751389,0.6908360719680786,0.4034034034034034,0.4894894894894895,0.441,0.52,0.487987987987988,0.481,148480.0,8388608,0.975,0.965,0.976,0.002280350850198278,0.937,0.93,0.9363999999999999,0.0027276363393971227
6,9e49b573-3133-4554-a1da-d01e8d3bf175,agreement,2000,1000,500,0.001,0,0,3,attn,-1,0.0,gpt2-medium,0.4521864205598831,0.4629705101251602,0.9984984984984985,0.4894894894894895,0.998,0.52,0.4934934934934935,0.509,1076224.0,4194304,0.975,0.967,0.9676,0.003611094017053561,0.937,0.925,0.9228,0.011356055653262722
7,1e18ee94-21bb-458c-bd4f-c5c68a42aefb,agreement,2000,1000,500,0.001,0,0,3,mlp,-1,0.0,gpt2-medium,0.6937742680311203,0.6931987106800079,0.4894894894894895,0.4894894894894895,0.52,0.52,0.495995995995996,0.467,0.0,8388608,0.975,0.975,0.975,0.0,0.937,0.937,0.937,0.0
8,dd831083-203f-4748-af92-72c27874e9fe,agreement,2000,1000,500,0.001,0,0,4,attn,-1,0.0,gpt2-medium,0.25864647328853607,0.2647753059864044,0.997997997997998,0.4894894894894895,0.998,0.52,0.4844844844844845,0.49,1031168.0,4194304,0.975,0.974,0.9763999999999999,0.003929376540877704,0.937,0.94,0.9338,0.0035440090293338404
9,6d77c88c-82b0-478d-a7fe-b3eb6bcf3ccb,agreement,2000,1000,500,0.001,0,0,4,mlp,-1,0.0,gpt2-medium,0.6937742680311203,0.6931987106800079,0.4894894894894895,0.4894894894894895,0.52,0.52,0.513013013013013,0.47,0.0,8388608,0.975,0.975,0.975,0.0,0.937,0.937,0.937,0.0
