,model_id,label,train length,dev length,test length,batch_size,lr,seed,target_layer,mask_init,model,model path,train loss,dev loss,knn dev acc,dev majority acc,knn test acc,test majority acc,L0 Norm,L0 Max,vanilla acc,ablated acc,kl,mlm vanilla acc,mlm ablated acc,mlm kl
0,9795af9e-4e53-449d-b9d6-2f3b31f2da0b,tag,16521,1522,15977,16,0.001,0,0,1.0,bert,google/multiberts-seed_0-step_1000k,2.535289418312811,2.5154024759928384,0.2841156356854212,0.1644389182468138,0.28321962821555985,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.021006881071911662,0.0,0.0,0.021420683373104443
1,f1e839df-9c12-4538-90a1-5f2ded1979cd,tag,16521,1522,15977,16,0.001,0,1,1.0,bert,google/multiberts-seed_0-step_1000k,2.535513177994759,2.5164549350738525,0.30438296549580357,0.1644389182468138,0.29980597108343243,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.023089787257913632,0.0,0.0,0.023988073522394352
2,8ffed3e6-37a3-47d5-bfa2-66a86685841e,tag,16521,1522,15977,16,0.001,0,2,1.0,bert,google/multiberts-seed_0-step_1000k,2.5387142704379175,2.5195045868555703,0.3018961765620143,0.1644389182468138,0.30374913938787007,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.02224686508425617,0.0,0.0,0.021054296330972153
3,6854f47f-4c91-4603-a520-de929dca8cf2,tag,16521,1522,15977,16,0.001,0,3,1.0,bert,google/multiberts-seed_0-step_1000k,2.5390258719844203,2.519651174545288,0.2943114703139571,0.1644389182468138,0.2915440946360393,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.023476192634854117,0.0,0.0,0.023002315651286732
4,44417799-dc86-4e40-8cfd-82b0eb0db528,tag,16521,1522,15977,16,0.001,0,4,1.0,bert,google/multiberts-seed_0-step_1000k,2.541428373705956,2.5222202142079673,0.3073049424930059,0.1644389182468138,0.30368654941478374,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.02067688383330805,0.0,0.0,0.019964749162847347
5,681f039f-61a8-48c7-89c8-169a97ff0b17,tag,16521,1522,15977,16,0.001,0,5,1.0,bert,google/multiberts-seed_0-step_1000k,2.542309211146447,2.522756020228068,0.30792663972645323,0.1644389182468138,0.30431244914564687,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.02361287237371056,0.0,0.0,0.024193490093404598
6,ffe16ba1-8f61-4f66-91e5-77aa837d735d,tag,16521,1522,15977,16,0.001,0,6,1.0,bert,google/multiberts-seed_0-step_1000k,2.544801531299468,2.5250913302103677,0.29257071806030466,0.1644389182468138,0.29285848407085185,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.0196106870583346,0.0,0.0,0.020295485854148865
7,64ced06f-58f0-4273-b0a0-def7f2d4ee2a,tag,16521,1522,15977,16,0.001,0,7,1.0,bert,google/multiberts-seed_0-step_1000k,2.5440298165044477,2.5240906476974487,0.2762822505439851,0.1644389182468138,0.27170307316767855,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.021057543708282767,0.0,0.0,0.020260432904416866
8,6778074d-1b37-4439-8ca1-f75c5f3f69f9,tag,16521,1522,15977,16,0.001,0,8,1.0,bert,google/multiberts-seed_0-step_1000k,2.5457675918456046,2.525961438814799,0.2898974199564812,0.1644389182468138,0.28747574638542905,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.02295497659726436,0.0,0.0,0.02071203968741677
9,a367b54b-8e51-455c-87a0-8ecad2baaf26,tag,16521,1522,15977,16,0.001,0,9,1.0,bert,google/multiberts-seed_0-step_1000k,2.547321258052703,2.527507702509562,0.2981659931613304,0.1644389182468138,0.29867935156787884,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.022516182711209295,0.0,0.0,0.02100912007418546
10,9eb603ff-1294-48d4-a9ef-3e57370b51cd,tag,16521,1522,15977,16,0.001,0,10,1.0,bert,google/multiberts-seed_0-step_1000k,2.551062591614262,2.5307716528574624,0.284861672365558,0.1644389182468138,0.2839081179195093,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.023560607317581916,0.0,0.0,0.0224808007478714
11,a471abaa-f445-49a1-a187-e4f014937b2b,tag,16521,1522,15977,16,0.001,0,11,1.0,bert,google/multiberts-seed_0-step_1000k,2.5501967553169496,2.5308039585749307,0.30941871308672675,0.1644389182468138,0.31113475621205483,0.16880515741378233,4718592.0,4718592,0.0,0.0,0.02125102416597138,0.0,0.0,0.021125873381441288
